MUNICIPIO,DEPENDENCIA,LOCALIZACAO,TDI_AI,TDI_AF
Afogados da Ingazeira,Municipal,Urbana,6.3,12.3
Afogados da Ingazeira,Municipal,Rural,6.8,12.2
Afrânio,Municipal,Urbana,1.6,7.5
Afrânio,Municipal,Rural,1.3,6.8
Agrestina,Municipal,Urbana,10.8,19.9
Agrestina,Municipal,Rural,10.1,18.2
Água Preta,Municipal,Urbana,9.0,20.1
Água Preta,Municipal,Rural,6.3,20.0
Águas Belas,Estadual,Urbana,39.9,60.0
Águas Belas,Estadual,Rural,31.8,45.2
Águas Belas,Municipal,Urbana,11.9,19.5
Águas Belas,Municipal,Rural,7.8,14.7
Alagoinha,Municipal,Urbana,19.3,29.7
Alagoinha,Municipal,Rural,13.3,25.3
Aliança,Municipal,Urbana,14.9,30.8
Aliança,Municipal,Rural,8.1,19.4
Altinho,Municipal,Urbana,10.2,23.5
Altinho,Municipal,Rural,13.5,22.6
Amaraji,Municipal,Urbana,10.3,25.9
Amaraji,Municipal,Rural,5.7,24.0
Angelim,Municipal,Urbana,4.7,12.8
Angelim,Municipal,Rural,2.8,12.2
Araçoiaba,Municipal,Urbana,6.7,12.2
Araçoiaba,Municipal,Rural,1.1,12.2
Araripina,Municipal,Urbana,5.5,20.3
Araripina,Municipal,Rural,5.2,14.8
Arcoverde,Municipal,Urbana,6.4,12.1
Arcoverde,Municipal,Rural,1.1,13.0
Barra de Guabiraba,Municipal,Urbana,6.6,16.0
Barreiros,Municipal,Urbana,5.4,22.0
Barreiros,Municipal,Rural,5.8,22.4
Belém de Maria,Municipal,Urbana,3.3,8.7
Belém de Maria,Municipal,Rural,1.7,6.1
Belém do São Francisco,Municipal,Urbana,7.1,11.4
Belém do São Francisco,Municipal,Rural,6.0,17.9
Belo Jardim,Municipal,Urbana,21.2,34.6
Belo Jardim,Municipal,Rural,17.1,23.4
Betânia,Municipal,Urbana,4.4,12.0
Betânia,Municipal,Rural,4.6,12.6
Bezerros,Municipal,Urbana,6.9,23.6
Bezerros,Municipal,Rural,7.1,17.8
Bodocó,Municipal,Urbana,17.6,32.2
Bodocó,Municipal,Rural,8.8,24.7
Bom Conselho,Municipal,Urbana,8.5,23.7
Bom Conselho,Municipal,Rural,10.6,24.6
Bom Jardim,Municipal,Urbana,4.2,12.3
Bom Jardim,Municipal,Rural,1.4,8.6
Bonito,Municipal,Urbana,3.3,9.7
Bonito,Municipal,Rural,3.7,8.7
Brejão,Municipal,Urbana,8.7,25.3
Brejão,Municipal,Rural,8.8,24.5
Brejinho,Municipal,Urbana,3.3,8.7
Brejo da Madre de Deus,Municipal,Urbana,10.6,24.2
Buenos Aires,Municipal,Urbana,9.0,33.2
Buenos Aires,Municipal,Rural,7.4,16.1
Buíque,Estadual,Rural,27.7,43.6
Buíque,Municipal,Urbana,6.1,15.0
Buíque,Municipal,Rural,4.6,19.5
Cabo de Santo Agostinho,Municipal,Urbana,6.8,13.6
Cabo de Santo Agostinho,Municipal,Rural,6.5,15.8
Cabrobó,Estadual,Rural,5.9,15.9
Cabrobó,Municipal,Urbana,2.3,5.6
Cabrobó,Municipal,Rural,2.2,5.7
Cachoeirinha,Municipal,Urbana,7.0,23.6
Cachoeirinha,Municipal,Rural,6.1,16.1
Caetés,Municipal,Urbana,5.9,10.9
Calçado,Municipal,Urbana,3.7,11.9
Calumbi,Municipal,Urbana,5.5,10.5
Camaragibe,Municipal,Urbana,9.7,10.7
Camocim de São Félix,Municipal,Urbana,8.9,18.7
Camocim de São Félix,Municipal,Rural,12.0,21.6
Camutanga,Municipal,Urbana,6.3,18.7
Canhotinho,Municipal,Urbana,8.5,17.3
Canhotinho,Municipal,Rural,9.6,23.9
Capoeiras,Municipal,Urbana,3.1,10.7
Capoeiras,Municipal,Rural,1.3,8.6
Carnaíba,Municipal,Urbana,1.4,6.7
Carnaíba,Municipal,Rural,1.6,4.8
Carnaubeira da Penha,Estadual,Rural,22.3,40.5
Carnaubeira da Penha,Municipal,Urbana,3.6,15.6
Carnaubeira da Penha,Municipal,Rural,4.6,16.7
Carpina,Municipal,Urbana,6.8,22.0
Caruaru,Municipal,Urbana,15.7,26.0
Caruaru,Municipal,Rural,10.1,20.9
Casinhas,Municipal,Urbana,2.1,22.0
Casinhas,Municipal,Rural,3.7,13.4
Catende,Municipal,Urbana,10.9,34.3
Catende,Municipal,Rural,13.5,32.6
Cedro,Municipal,Urbana,11.4,20.6
Cedro,Municipal,Rural,4.3,9.7
Chã de Alegria,Municipal,Urbana,7.8,13.1
Chã Grande,Municipal,Urbana,19.2,43.4
Condado,Municipal,Urbana,10.9,22.1
Condado,Municipal,Rural,10.4,23.7
Correntes,Municipal,Urbana,13.1,26.9
Correntes,Municipal,Rural,11.1,18.2
Cortês,Municipal,Urbana,9.7,20.5
Cortês,Municipal,Rural,5.2,26.1
Cumaru,Municipal,Urbana,5.3,21.6
Cupira,Municipal,Urbana,4.3,15.1
Cupira,Municipal,Rural,2.6,11.4
Custódia,Municipal,Urbana,2.2,9.7
Custódia,Municipal,Rural,0.9,5.0
Dormentes,Municipal,Urbana,1.5,2.6
Dormentes,Municipal,Rural,0.6,6.7
Escada,Municipal,Urbana,9.4,17.6
Escada,Municipal,Rural,7.3,17.3
Exu,Municipal,Urbana,3.6,18.4
Exu,Municipal,Rural,2.2,13.2
Feira Nova,Municipal,Urbana,7.3,12.3
Feira Nova,Municipal,Rural,6.1,15.0
Fernando de Noronha,Estadual,Urbana,6.5,10.1
Ferreiros,Municipal,Urbana,9.7,19.6
Flores,Municipal,Urbana,4.1,12.3
Flores,Municipal,Rural,2.1,9.8
Floresta,Estadual,Rural,13.4,38.7
Floresta,Municipal,Urbana,6.4,30.0
Floresta,Municipal,Rural,9.5,20.6
Frei Miguelinho,Municipal,Urbana,25.7,35.9
Frei Miguelinho,Municipal,Rural,19.3,37.1
Gameleira,Municipal,Urbana,3.3,24.2
Gameleira,Municipal,Rural,4.0,26.3
Garanhuns,Municipal,Urbana,12.0,27.9
Garanhuns,Municipal,Rural,6.8,23.8
Glória do Goitá,Municipal,Urbana,2.7,12.7
Glória do Goitá,Municipal,Rural,4.1,13.8
Goiana,Municipal,Urbana,16.6,36.0
Goiana,Municipal,Rural,13.1,38.9
Granito,Municipal,Rural,6.7,23.4
Gravatá,Municipal,Urbana,15.7,33.3
Gravatá,Municipal,Rural,10.0,27.6
Iati,Municipal,Urbana,8.9,20.2
Iati,Municipal,Rural,5.8,16.5
Ibimirim,Estadual,Rural,15.5,37.2
Ibimirim,Municipal,Urbana,9.1,26.5
Ibimirim,Municipal,Rural,9.2,17.7
Ibirajuba,Municipal,Urbana,4.8,18.2
Igarassu,Municipal,Urbana,10.4,17.0
Igarassu,Municipal,Rural,6.9,16.0
Iguaracy,Municipal,Urbana,3.2,8.3
Iguaracy,Municipal,Rural,3.3,21.2
Inajá,Estadual,Rural,17.2,31.1
Inajá,Municipal,Urbana,4.4,31.0
Inajá,Municipal,Rural,5.6,9.8
Ingazeira,Municipal,Urbana,4.3,8.7
Ipojuca,Municipal,Urbana,3.9,12.5
Ipubi,Municipal,Urbana,4.6,14.0
Ipubi,Municipal,Rural,8.3,16.8
Itacuruba,Estadual,Rural,5.2,23.2
Itacuruba,Municipal,Urbana,6.6,23.2
Itaíba,Municipal,Urbana,13.6,20.4
Itaíba,Municipal,Rural,9.3,30.6
Itambé,Municipal,Urbana,12.2,35.4
Itapetim,Municipal,Urbana,5.1,11.7
Itapissuma,Municipal,Urbana,6.9,18.6
Itapissuma,Municipal,Rural,3.1,12.7
Itaquitinga,Municipal,Urbana,12.3,32.4
Jaboatão dos Guararapes,Municipal,Urbana,10.7,18.6
Jaboatão dos Guararapes,Municipal,Rural,7.9,15.0
Jaqueira,Municipal,Urbana,5.9,19.2
Jataúba,Municipal,Urbana,14.1,29.0
Jataúba,Municipal,Rural,7.8,19.9
Jatobá,Estadual,Rural,6.1,19.2
Jatobá,Municipal,Urbana,6.6,15.1
Jatobá,Municipal,Rural,9.3,14.0
João Alfredo,Municipal,Urbana,6.1,17.0
João Alfredo,Municipal,Rural,4.8,13.7
Joaquim Nabuco,Municipal,Urbana,6.3,24.2
Jucati,Municipal,Urbana,2.4,15.8
Jupi,Municipal,Urbana,6.2,14.0
Jupi,Municipal,Rural,4.3,21.1
Jurema,Municipal,Urbana,6.6,19.1
Lagoa do Carro,Municipal,Urbana,6.1,16.1
Lagoa do Carro,Municipal,Rural,6.0,9.2
Lagoa de Itaenga,Municipal,Urbana,11.1,28.0
Lagoa de Itaenga,Municipal,Rural,9.9,18.3
Lagoa do Ouro,Municipal,Urbana,5.0,12.3
Lagoa do Ouro,Municipal,Rural,1.0,19.2
Lagoa dos Gatos,Municipal,Urbana,6.1,17.7
Lagoa Grande,Municipal,Urbana,3.8,12.3
Lagoa Grande,Municipal,Rural,2.5,8.2
Lajedo,Municipal,Urbana,7.8,22.1
Lajedo,Municipal,Rural,5.4,26.8
Limoeiro,Municipal,Urbana,10.7,21.8
Limoeiro,Municipal,Rural,6.4,13.8
Macaparana,Municipal,Urbana,9.7,23.4
Macaparana,Municipal,Rural,10.2,20.0
Machados,Municipal,Urbana,3.9,11.1
Machados,Municipal,Rural,3.2,7.4
Manari,Municipal,Urbana,4.6,13.3
Manari,Municipal,Rural,3.5,13.3
Maraial,Municipal,Urbana,3.8,16.4
Maraial,Municipal,Rural,1.4,13.2
Mirandiba,Municipal,Urbana,5.1,17.4
Mirandiba,Municipal,Rural,6.1,11.1
Moreno,Municipal,Urbana,11.7,23.4
Moreno,Municipal,Rural,8.7,25.6
Nazaré da Mata,Municipal,Urbana,9.7,32.5
Nazaré da Mata,Municipal,Rural,9.5,20.7
Olinda,Municipal,Urbana,15.1,26.1
Olinda,Municipal,Rural,15.0,17.4
Orobó,Municipal,Urbana,1.4,10.2
Orobó,Municipal,Rural,2.0,9.5
Orocó,Estadual,Rural,14.3,22.2
Orocó,Municipal,Urbana,4.7,17.5
Orocó,Municipal,Rural,3.3,10.0
Ouricuri,Municipal,Urbana,11.5,25.6
Ouricuri,Municipal,Rural,13.4,26.0
Palmares,Municipal,Urbana,11.5,21.9
Palmares,Municipal,Rural,7.0,24.1
Palmeirina,Municipal,Urbana,6.0,19.3
Panelas,Municipal,Urbana,3.6,17.0
Panelas,Municipal,Rural,2.0,11.4
Paranatama,Municipal,Urbana,4.2,8.9
Parnamirim,Municipal,Urbana,3.8,13.5
Parnamirim,Municipal,Rural,1.7,14.8
Passira,Municipal,Urbana,7.1,13.9
Passira,Municipal,Rural,2.8,17.4
Paudalho,Municipal,Urbana,8.7,18.1
Paudalho,Municipal,Rural,7.6,20.1
Paulista,Estadual,Rural,21.2,33.9
Paulista,Municipal,Urbana,15.4,29.0
Paulista,Municipal,Rural,14.6,40.7
Pedra,Municipal,Urbana,8.3,19.3
Pedra,Municipal,Rural,4.9,13.4
Pesqueira,Estadual,Rural,24.1,48.1
Pesqueira,Municipal,Urbana,8.2,17.3
Pesqueira,Municipal,Rural,5.9,11.6
Petrolândia,Estadual,Rural,2.3,15.3
Petrolândia,Municipal,Urbana,2.6,11.1
Petrolândia,Municipal,Rural,2.0,9.9
Petrolina,Municipal,Urbana,5.6,13.2
Petrolina,Municipal,Rural,5.4,11.0
Poção,Municipal,Urbana,7.7,18.8
Pombos,Municipal,Urbana,14.1,39.1
Pombos,Municipal,Rural,12.0,37.3
Primavera,Municipal,Urbana,6.8,15.9
Quipapá,Municipal,Urbana,4.4,14.5
Quipapá,Municipal,Rural,2.8,18.8
Quixaba,Municipal,Urbana,2.0,11.1
Quixaba,Municipal,Rural,2.9,7.9
Recife,Estadual,Urbana,0.3,19.8
Recife,Municipal,Urbana,11.7,18.7
Riacho das Almas,Municipal,Urbana,4.0,25.4
Riacho das Almas,Municipal,Rural,5.4,16.2
Ribeirão,Municipal,Urbana,9.0,23.1
Ribeirão,Municipal,Rural,5.9,4.4
Rio Formoso,Municipal,Urbana,2.4,8.6
Sairé,Municipal,Urbana,9.1,21.8
Sairé,Municipal,Rural,4.7,10.0
Salgadinho,Municipal,Urbana,5.8,15.5
Salgueiro,Estadual,Rural,16.1,23.9
Salgueiro,Municipal,Urbana,7.6,16.0
Salgueiro,Municipal,Rural,5.4,13.8
Saloá,Municipal,Urbana,4.1,17.3
Saloá,Municipal,Rural,3.7,8.9
Sanharó,Municipal,Urbana,5.7,18.8
Sanharó,Municipal,Rural,3.5,20.2
Santa Cruz,Municipal,Urbana,3.1,22.5
Santa Cruz,Municipal,Rural,3.1,23.1
Santa Cruz da Baixa Verde,Municipal,Urbana,4.5,14.5
Santa Cruz da Baixa Verde,Municipal,Rural,8.0,15.8
Santa Cruz do Capibaribe,Municipal,Urbana,11.6,26.9
Santa Cruz do Capibaribe,Municipal,Rural,7.6,21.7
Santa Filomena,Municipal,Urbana,3.4,17.5
Santa Filomena,Municipal,Rural,6.6,13.4
Santa Maria da Boa Vista,Municipal,Urbana,5.0,22.7
Santa Maria da Boa Vista,Municipal,Rural,3.2,12.2
Santa Maria do Cambucá,Municipal,Urbana,9.3,22.1
Santa Terezinha,Municipal,Urbana,5.9,16.9
Santa Terezinha,Municipal,Rural,5.7,21.4
São Benedito do Sul,Municipal,Urbana,8.1,18.7
São Bento do Una,Municipal,Urbana,4.7,11.8
São Bento do Una,Municipal,Rural,3.0,11.4
São Caitano,Municipal,Urbana,10.1,24.2
São Caitano,Municipal,Rural,6.3,19.2
São João,Municipal,Urbana,6.0,9.3
São João,Municipal,Rural,5.5,11.5
São Joaquim do Monte,Municipal,Urbana,4.5,17.0
São Joaquim do Monte,Municipal,Rural,5.7,11.1
São José da Coroa Grande,Municipal,Urbana,13.1,22.8
São José da Coroa Grande,Municipal,Rural,10.3,21.1
São José do Belmonte,Municipal,Urbana,2.3,11.3
São José do Belmonte,Municipal,Rural,1.3,13.4
São José do Egito,Municipal,Urbana,3.6,16.8
São José do Egito,Municipal,Rural,3.8,5.8
São Lourenço da Mata,Municipal,Urbana,11.6,23.5
São Lourenço da Mata,Municipal,Rural,12.0,21.9
São Vicente Férrer,Municipal,Urbana,8.8,20.2
São Vicente Férrer,Municipal,Rural,6.3,23.9
Serra Talhada,Municipal,Urbana,4.8,11.6
Serra Talhada,Municipal,Rural,6.0,15.7
Serrita,Municipal,Urbana,4.8,17.9
Serrita,Municipal,Rural,3.7,31.3
Sertânia,Municipal,Urbana,5.0,17.8
Sertânia,Municipal,Rural,2.4,8.6
Sirinhaém,Municipal,Urbana,6.7,17.0
Sirinhaém,Municipal,Rural,2.4,14.3
Moreilândia,Municipal,Urbana,6.1,23.5
Solidão,Municipal,Urbana,1.3,8.9
Solidão,Municipal,Rural,2.3,6.7
Surubim,Municipal,Urbana,10.1,25.4
Surubim,Municipal,Rural,6.3,18.5
Tabira,Municipal,Urbana,3.4,12.9
Tabira,Municipal,Rural,2.6,6.2
Tacaimbó,Municipal,Urbana,17.0,32.7
Tacaimbó,Municipal,Rural,15.7,16.7
Tacaratu,Estadual,Rural,10.4,24.9
Tacaratu,Municipal,Urbana,1.1,8.1
Tacaratu,Municipal,Rural,2.0,13.7
Tamandaré,Municipal,Urbana,8.1,20.2
Taquaritinga do Norte,Municipal,Urbana,13.4,21.2
Taquaritinga do Norte,Municipal,Rural,7.9,18.2
Terezinha,Municipal,Urbana,4.1,14.9
Terra Nova,Municipal,Urbana,2.8,8.6
Terra Nova,Municipal,Rural,4.9,5.8
Timbaúba,Municipal,Urbana,7.4,20.2
Timbaúba,Municipal,Rural,7.2,15.0
Toritama,Municipal,Urbana,12.5,24.5
Toritama,Municipal,Rural,13.6,39.5
Tracunhaém,Municipal,Urbana,7.0,20.6
Tracunhaém,Municipal,Rural,0.0,16.5
Trindade,Municipal,Urbana,5.6,12.9
Trindade,Municipal,Rural,4.2,10.7
Triunfo,Municipal,Urbana,0.7,4.7
Triunfo,Municipal,Rural,0.7,10.0
Tupanatinga,Estadual,Rural,25.0,71.4
Tupanatinga,Municipal,Urbana,8.5,22.8
Tupanatinga,Municipal,Rural,14.0,27.5
Tuparetama,Municipal,Urbana,4.4,12.3
Tuparetama,Municipal,Rural,9.6,15.9
Venturosa,Municipal,Urbana,4.6,23.8
Venturosa,Municipal,Rural,0.6,6.2
Verdejante,Municipal,Urbana,7.7,18.1
Verdejante,Municipal,Rural,5.4,15.3
Vertente do Lério,Municipal,Urbana,4.3,20.2
Vertente do Lério,Municipal,Rural,5.9,24.2
Vertentes,Municipal,Urbana,14.6,28.5
Vertentes,Municipal,Rural,11.8,32.2
Vicência,Municipal,Urbana,4.0,14.6
Vicência,Municipal,Rural,7.3,20.3
Vitória de Santo Antão,Municipal,Urbana,11.0,27.3
Vitória de Santo Antão,Municipal,Rural,6.9,21.6
Xexéu,Municipal,Urbana,4.3,13.9
Xexéu,Municipal,Rural,3.4,11.1
